0 verbose cli C:\tools\node\node.exe C:\tools\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.15.0
3 silly config load:file:C:\tools\node\node_modules\npm\npmrc
4 silly config load:file:C:\Users\joaquin.ureta\Desktop\portafolio2\.npmrc
5 silly config load:file:C:\Users\joaquin.ureta\.npmrc
6 silly config load:file:C:\tools\node\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--ignore-scripts" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\joaquin.ureta\Desktop\portafolio2\.npm-cache\_logs\2026-06-04T17_36_02_474Z-
10 verbose logfile C:\Users\joaquin.ureta\Desktop\portafolio2\.npm-cache\_logs\2026-06-04T17_36_02_474Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\joaquin.ureta\\Desktop\\portafolio2\\node_modules\\astro'
14 silly reify ]
15 silly reify moves {
15 silly reify   'C:\\Users\\joaquin.ureta\\Desktop\\portafolio2\\node_modules\\astro': 'C:\\Users\\joaquin.ureta\\Desktop\\portafolio2\\node_modules\\.astro-KQZnLMNM'
15 silly reify }
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.3.0' ],
16 silly audit   '@astrojs/compiler': [ '2.8.0' ],
16 silly audit   '@astrojs/internal-helpers': [ '0.4.0', '0.4.1' ],
16 silly audit   '@astrojs/markdown-remark': [ '5.1.0' ],
16 silly audit   '@astrojs/prism': [ '3.1.0' ],
16 silly audit   '@astrojs/telemetry': [ '3.1.0' ],
16 silly audit   '@astrojs/vercel': [ '7.8.1' ],
16 silly audit   '@babel/code-frame': [ '7.24.7' ],
16 silly audit   '@babel/compat-data': [ '7.24.7' ],
16 silly audit   '@babel/core': [ '7.24.7' ],
16 silly audit   semver: [ '6.3.1', '7.6.2' ],
16 silly audit   '@babel/generator': [ '7.24.7' ],
16 silly audit   '@babel/helper-annotate-as-pure': [ '7.24.7' ],
16 silly audit   '@babel/helper-compilation-targets': [ '7.24.7' ],
16 silly audit   '@babel/helper-environment-visitor': [ '7.24.7' ],
16 silly audit   '@babel/helper-function-name': [ '7.24.7' ],
16 silly audit   '@babel/helper-hoist-variables': [ '7.24.7' ],
16 silly audit   '@babel/helper-module-imports': [ '7.24.7' ],
16 silly audit   '@babel/helper-module-transforms': [ '7.24.7' ],
16 silly audit   '@babel/helper-plugin-utils': [ '7.24.7' ],
16 silly audit   '@babel/helper-simple-access': [ '7.24.7' ],
16 silly audit   '@babel/helper-split-export-declaration': [ '7.24.7' ],
16 silly audit   '@babel/helper-string-parser': [ '7.24.7' ],
16 silly audit   '@babel/helper-validator-identifier': [ '7.24.7' ],
16 silly audit   '@babel/helper-validator-option': [ '7.24.7' ],
16 silly audit   '@babel/helpers': [ '7.24.7' ],
16 silly audit   '@babel/highlight': [ '7.24.7' ],
16 silly audit   '@babel/parser': [ '7.24.7' ],
16 silly audit   '@babel/plugin-syntax-jsx': [ '7.24.7' ],
16 silly audit   '@babel/plugin-transform-react-jsx': [ '7.24.7' ],
16 silly audit   '@babel/template': [ '7.24.7' ],
16 silly audit   '@babel/traverse': [ '7.24.7' ],
16 silly audit   '@babel/types': [ '7.24.7' ],
16 silly audit   '@emnapi/runtime': [ '1.2.0' ],
16 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
16 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
16 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
16 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
16 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
16 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
16 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
16 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
16 silly audit   '@img/sharp-darwin-arm64': [ '0.33.4' ],
16 silly audit   '@img/sharp-darwin-x64': [ '0.33.4' ],
16 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.0.2' ],
16 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.0.2' ],
16 silly audit   '@img/sharp-libvips-linux-arm': [ '1.0.2' ],
16 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.0.2' ],
16 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.0.2' ],
16 silly audit   '@img/sharp-libvips-linux-x64': [ '1.0.2' ],
16 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.0.2' ],
16 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.0.2' ],
16 silly audit   '@img/sharp-linux-arm': [ '0.33.4' ],
16 silly audit   '@img/sharp-linux-arm64': [ '0.33.4' ],
16 silly audit   '@img/sharp-linux-s390x': [ '0.33.4' ],
16 silly audit   '@img/sharp-linux-x64': [ '0.33.4' ],
16 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.33.4' ],
16 silly audit   '@img/sharp-linuxmusl-x64': [ '0.33.4' ],
16 silly audit   '@img/sharp-wasm32': [ '0.33.4' ],
16 silly audit   '@img/sharp-win32-ia32': [ '0.33.4' ],
16 silly audit   '@img/sharp-win32-x64': [ '0.33.4' ],
16 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
16 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
16 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
16 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
16 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
16 silly audit   '@mapbox/node-pre-gyp': [ '1.0.11' ],
16 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
16 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
16 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
16 silly audit   '@rollup/pluginutils': [ '4.2.1' ],
16 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.24.0' ],
16 silly audit   '@rollup/rollup-android-arm64': [ '4.24.0' ],
16 silly audit   '@rollup/rollup-darwin-arm64': [ '4.24.0' ],
16 silly audit   '@rollup/rollup-darwin-x64': [ '4.24.0' ],
16 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.24.0' ],
16 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.24.0' ],
16 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.24.0' ],
16 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.24.0' ],
16 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.24.0' ],
16 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.24.0' ],
16 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.24.0' ],
16 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.24.0' ],
16 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.24.0' ],
16 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.24.0' ],
16 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.24.0' ],
16 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.24.0' ],
16 silly audit   '@shikijs/core': [ '1.6.4' ],
16 silly audit   '@splidejs/splide': [ '4.1.4' ],
16 silly audit   '@types/babel__core': [ '7.20.5' ],
16 silly audit   '@types/babel__generator': [ '7.6.8' ],
16 silly audit   '@types/babel__template': [ '7.4.4' ],
16 silly audit   '@types/babel__traverse': [ '7.20.6' ],
16 silly audit   '@types/cookie': [ '0.6.0' ],
16 silly audit   '@types/debug': [ '4.1.12' ],
16 silly audit   '@types/estree': [ '1.0.6' ],
16 silly audit   '@types/hast': [ '3.0.4' ],
16 silly audit   '@types/mdast': [ '4.0.4' ],
16 silly audit   '@types/ms': [ '0.7.34' ],
16 silly audit   '@types/nlcst': [ '1.0.4' ],
16 silly audit   '@types/unist': [ '2.0.10', '3.0.2' ],
16 silly audit   '@ungap/structured-clone': [ '1.2.0' ],
16 silly audit   '@vercel/analytics': [ '1.3.1' ],
16 silly audit   '@vercel/edge': [ '1.1.2' ],
16 silly audit   '@vercel/nft': [ '0.27.4' ],
16 silly audit   abbrev: [ '1.1.1' ],
16 silly audit   acorn: [ '8.11.3' ],
16 silly audit   'acorn-import-attributes': [ '1.9.5' ],
16 silly audit   'agent-base': [ '6.0.2' ],
16 silly audit   'ansi-align': [ '3.0.1' ],
16 silly audit   'ansi-regex': [ '5.0.1', '6.0.1' ],
16 silly audit   'emoji-regex': [ '8.0.0', '9.2.2', '10.3.0' ],
16 silly audit   'string-width': [ '4.2.3', '5.1.2', '7.1.0' ],
16 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
16 silly audit   'ansi-styles': [ '3.2.1', '6.2.1' ],
16 silly audit   anymatch: [ '3.1.3' ],
16 silly audit   aproba: [ '2.0.0' ],
16 silly audit   'are-we-there-yet': [ '2.0.0' ],
16 silly audit   argparse: [ '2.0.1', '1.0.10' ],
16 silly audit   'aria-query': [ '5.3.0' ],
16 silly audit   'array-iterate': [ '2.0.1' ],
16 silly audit   astro: [ '4.10.2' ],
16 silly audit   'estree-walker': [ '3.0.3', '2.0.2' ],
16 silly audit   'async-sema': [ '3.1.1' ],
16 silly audit   'axobject-query': [ '4.0.0' ],
16 silly audit   bail: [ '2.0.2' ],
16 silly audit   'balanced-match': [ '1.0.2' ],
16 silly audit   'base-64': [ '1.0.0' ],
16 silly audit   'binary-extensions': [ '2.3.0' ],
16 silly audit   bindings: [ '1.5.0' ],
16 silly audit   boxen: [ '7.1.1' ],
16 silly audit   chalk: [ '5.3.0', '2.4.2' ],
16 silly audit   'brace-expansion': [ '1.1.11' ],
16 silly audit   braces: [ '3.0.3' ],
16 silly audit   browserslist: [ '4.23.1' ],
16 silly audit   camelcase: [ '7.0.1' ],
16 silly audit   'caniuse-lite': [ '1.0.30001633' ],
16 silly audit   ccount: [ '2.0.1' ],
16 silly audit   'character-entities': [ '2.0.2' ],
16 silly audit   'character-entities-html4': [ '2.1.0' ],
16 silly audit   'character-entities-legacy': [ '3.0.0' ],
16 silly audit   chokidar: [ '3.6.0' ],
16 silly audit   chownr: [ '2.0.0' ],
16 silly audit   'ci-info': [ '4.0.0' ],
16 silly audit   'cli-boxes': [ '3.0.0' ],
16 silly audit   'cli-cursor': [ '4.0.0' ],
16 silly audit   'cli-spinners': [ '2.9.2' ],
16 silly audit   clsx: [ '2.1.1' ],
16 silly audit   color: [ '4.2.3' ],
16 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
16 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
16 silly audit   'color-string': [ '1.9.1' ],
16 silly audit   'color-support': [ '1.1.3' ],
16 silly audit   'comma-separated-tokens': [ '2.0.3' ],
16 silly audit   'common-ancestor-path': [ '1.0.1' ],
16 silly audit   'concat-map': [ '0.0.1' ],
16 silly audit   'console-control-strings': [ '1.1.0' ],
16 silly audit   'convert-source-map': [ '2.0.0' ],
16 silly audit   cookie: [ '0.6.0' ],
16 silly audit   'cross-spawn': [ '7.0.3' ],
16 silly audit   cssesc: [ '3.0.0' ],
16 silly audit   debug: [ '4.3.5' ],
16 silly audit   'decode-named-character-reference': [ '1.0.2' ],
16 silly audit   delegates: [ '1.0.0' ],
16 silly audit   dequal: [ '2.0.3' ],
16 silly audit   'detect-libc': [ '2.0.3' ],
16 silly audit   'deterministic-object-hash': [ '2.0.2' ],
16 silly audit   devalue: [ '5.0.0' ],
16 silly audit   devlop: [ '1.1.0' ],
16 silly audit   diff: [ '5.2.0' ],
16 silly audit   dlv: [ '1.1.3' ],
16 silly audit   dset: [ '3.1.4' ],
16 silly audit   eastasianwidth: [ '0.2.0' ],
16 silly audit   'electron-to-chromium': [ '1.4.802' ],
16 silly audit   entities: [ '4.5.0' ],
16 silly audit   'es-module-lexer': [ '1.5.3' ],
16 silly audit   esbuild: [ '0.21.5' ],
16 silly audit   escalade: [ '3.1.2' ],
16 silly audit   'escape-string-regexp': [ '1.0.5', '5.0.0' ],
16 silly audit   esprima: [ '4.0.1' ],
16 silly audit   eventemitter3: [ '5.0.1' ],
16 silly audit   execa: [ '8.0.1' ],
16 silly audit   extend: [ '3.0.2' ],
16 silly audit   'extend-shallow': [ '2.0.1' ],
16 silly audit   'fast-glob': [ '3.3.2' ],
16 silly audit   fastq: [ '1.17.1' ],
16 silly audit   'file-uri-to-path': [ '1.0.0' ],
16 silly audit   'fill-range': [ '7.1.1' ],
16 silly audit   'find-up': [ '5.0.0', '4.1.0' ],
16 silly audit   'find-yarn-workspace-root2': [ '1.2.16' ],
16 silly audit   flattie: [ '1.1.1' ],
16 silly audit   'fs-minipass': [ '2.1.0' ],
16 silly audit   minipass: [ '3.3.6', '5.0.0' ],
16 silly audit   yallist: [ '4.0.0', '3.1.1' ],
16 silly audit   'fs.realpath': [ '1.0.0' ],
16 silly audit   fsevents: [ '2.3.3' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   gauge: [ '3.0.2' ],
16 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
16 silly audit   gensync: [ '1.0.0-beta.2' ],
16 silly audit   'get-east-asian-width': [ '1.2.0' ],
16 silly audit   'get-stream': [ '8.0.1' ],
16 silly audit   'github-slugger': [ '2.0.0' ],
16 silly audit   glob: [ '7.2.3' ],
16 silly audit   'glob-parent': [ '5.1.2' ],
16 silly audit   globals: [ '11.12.0' ],
16 silly audit   'graceful-fs': [ '4.2.11' ],
16 silly audit   'gray-matter': [ '4.0.3' ],
16 silly audit   'js-yaml': [ '3.14.1', '4.1.0' ],
16 silly audit   'has-flag': [ '3.0.0' ],
16 silly audit   'has-unicode': [ '2.0.1' ],
16 silly audit   hasown: [ '2.0.2' ],
16 silly audit   'hast-util-from-html': [ '2.0.1' ],
16 silly audit   'hast-util-from-parse5': [ '8.0.1' ],
16 silly audit   'hast-util-is-element': [ '3.0.0' ],
16 silly audit   'hast-util-parse-selector': [ '4.0.0' ],
16 silly audit   'hast-util-raw': [ '9.0.3' ],
16 silly audit   'hast-util-to-html': [ '9.0.1' ],
16 silly audit   'hast-util-to-parse5': [ '8.0.0' ],
16 silly audit   'hast-util-to-text': [ '4.0.2' ],
16 silly audit   'hast-util-whitespace': [ '3.0.0' ],
16 silly audit   hastscript: [ '8.0.0' ],
16 silly audit   'html-escaper': [ '3.0.3' ],
16 silly audit   'html-void-elements': [ '3.0.0' ],
16 silly audit   'http-cache-semantics': [ '4.1.1' ],
16 silly audit   'https-proxy-agent': [ '5.0.1' ],
16 silly audit   'human-signals': [ '5.0.0' ],
16 silly audit   'import-meta-resolve': [ '4.1.0' ],
16 silly audit   inflight: [ '1.0.6' ],
